Date,DateKey
1/1/2015,42005
1/2/2015,42006
1/3/2015,42007
1/4/2015,42008
1/5/2015,42009
1/6/2015,42010
1/7/2015,42011
1/8/2015,42012
1/9/2015,42013
1/10/2015,42014
1/11/2015,42015
1/12/2015,42016
1/13/2015,42017
1/14/2015,42018
1/15/2015,42019
1/16/2015,42020
1/17/2015,42021
1/18/2015,42022
1/19/2015,42023
1/20/2015,42024
1/21/2015,42025
1/22/2015,42026
1/23/2015,42027
1/24/2015,42028
1/25/2015,42029
1/26/2015,42030
1/27/2015,42031
1/28/2015,42032
1/29/2015,42033
1/30/2015,42034
1/31/2015,42035
2/1/2015,42036
2/2/2015,42037
2/3/2015,42038
2/4/2015,42039
2/5/2015,42040
2/6/2015,42041
2/7/2015,42042
2/8/2015,42043
2/9/2015,42044
2/10/2015,42045
2/11/2015,42046
2/12/2015,42047
2/13/2015,42048
2/14/2015,42049
2/15/2015,42050
2/16/2015,42051
2/17/2015,42052
2/18/2015,42053
2/19/2015,42054
2/20/2015,42055
2/21/2015,42056
2/22/2015,42057
2/23/2015,42058
2/24/2015,42059
2/25/2015,42060
2/26/2015,42061
2/27/2015,42062
2/28/2015,42063
3/1/2015,42064
3/2/2015,42065
3/3/2015,42066
3/4/2015,42067
3/5/2015,42068
3/6/2015,42069
3/7/2015,42070
3/8/2015,42071
3/9/2015,42072
3/10/2015,42073
3/11/2015,42074
3/12/2015,42075
3/13/2015,42076
3/14/2015,42077
3/15/2015,42078
3/16/2015,42079
3/17/2015,42080
3/18/2015,42081
3/19/2015,42082
3/20/2015,42083
3/21/2015,42084
3/22/2015,42085
3/23/2015,42086
3/24/2015,42087
3/25/2015,42088
3/26/2015,42089
3/27/2015,42090
3/28/2015,42091
3/29/2015,42092
3/30/2015,42093
3/31/2015,42094
4/1/2015,42095
4/2/2015,42096
4/3/2015,42097
4/4/2015,42098
4/5/2015,42099
4/6/2015,42100
4/7/2015,42101
4/8/2015,42102
4/9/2015,42103
4/10/2015,42104
4/11/2015,42105
4/12/2015,42106
4/13/2015,42107
4/14/2015,42108
4/15/2015,42109
4/16/2015,42110
4/17/2015,42111
4/18/2015,42112
4/19/2015,42113
4/20/2015,42114
4/21/2015,42115
4/22/2015,42116
4/23/2015,42117
4/24/2015,42118
4/25/2015,42119
4/26/2015,42120
4/27/2015,42121
4/28/2015,42122
4/29/2015,42123
4/30/2015,42124
5/1/2015,42125
5/2/2015,42126
5/3/2015,42127
5/4/2015,42128
5/5/2015,42129
5/6/2015,42130
5/7/2015,42131
5/8/2015,42132
5/9/2015,42133
5/10/2015,42134
5/11/2015,42135
5/12/2015,42136
5/13/2015,42137
5/14/2015,42138
5/15/2015,42139
5/16/2015,42140
5/17/2015,42141
5/18/2015,42142
5/19/2015,42143
5/20/2015,42144
5/21/2015,42145
5/22/2015,42146
5/23/2015,42147
5/24/2015,42148
5/25/2015,42149
5/26/2015,42150
5/27/2015,42151
5/28/2015,42152
5/29/2015,42153
5/30/2015,42154
5/31/2015,42155
6/1/2015,42156
6/2/2015,42157
6/3/2015,42158
6/4/2015,42159
6/5/2015,42160
6/6/2015,42161
6/7/2015,42162
6/8/2015,42163
6/9/2015,42164
6/10/2015,42165
6/11/2015,42166
6/12/2015,42167
6/13/2015,42168
6/14/2015,42169
6/15/2015,42170
6/16/2015,42171
6/17/2015,42172
6/18/2015,42173
6/19/2015,42174
6/20/2015,42175
6/21/2015,42176
6/22/2015,42177
6/23/2015,42178
6/24/2015,42179
6/25/2015,42180
6/26/2015,42181
6/27/2015,42182
6/28/2015,42183
6/29/2015,42184
6/30/2015,42185
7/1/2015,42186
7/2/2015,42187
7/3/2015,42188
7/4/2015,42189
7/5/2015,42190
7/6/2015,42191
7/7/2015,42192
7/8/2015,42193
7/9/2015,42194
7/10/2015,42195
7/11/2015,42196
7/12/2015,42197
7/13/2015,42198
7/14/2015,42199
7/15/2015,42200
7/16/2015,42201
7/17/2015,42202
7/18/2015,42203
7/19/2015,42204
7/20/2015,42205
7/21/2015,42206
7/22/2015,42207
7/23/2015,42208
7/24/2015,42209
7/25/2015,42210
7/26/2015,42211
7/27/2015,42212
7/28/2015,42213
7/29/2015,42214
7/30/2015,42215
7/31/2015,42216
8/1/2015,42217
8/2/2015,42218
8/3/2015,42219
8/4/2015,42220
8/5/2015,42221
8/6/2015,42222
8/7/2015,42223
8/8/2015,42224
8/9/2015,42225
8/10/2015,42226
8/11/2015,42227
8/12/2015,42228
8/13/2015,42229
8/14/2015,42230
8/15/2015,42231
8/16/2015,42232
8/17/2015,42233
8/18/2015,42234
8/19/2015,42235
8/20/2015,42236
8/21/2015,42237
8/22/2015,42238
8/23/2015,42239
8/24/2015,42240
8/25/2015,42241
8/26/2015,42242
8/27/2015,42243
8/28/2015,42244
8/29/2015,42245
8/30/2015,42246
8/31/2015,42247
9/1/2015,42248
9/2/2015,42249
9/3/2015,42250
9/4/2015,42251
9/5/2015,42252
9/6/2015,42253
9/7/2015,42254
9/8/2015,42255
9/9/2015,42256
9/10/2015,42257
9/11/2015,42258
9/12/2015,42259
9/13/2015,42260
9/14/2015,42261
9/15/2015,42262
9/16/2015,42263
9/17/2015,42264
9/18/2015,42265
9/19/2015,42266
9/20/2015,42267
9/21/2015,42268
9/22/2015,42269
9/23/2015,42270
9/24/2015,42271
9/25/2015,42272
9/26/2015,42273
9/27/2015,42274
9/28/2015,42275
9/29/2015,42276
9/30/2015,42277
10/1/2015,42278
10/2/2015,42279
10/3/2015,42280
10/4/2015,42281
10/5/2015,42282
10/6/2015,42283
10/7/2015,42284
10/8/2015,42285
10/9/2015,42286
10/10/2015,42287
10/11/2015,42288
10/12/2015,42289
10/13/2015,42290
10/14/2015,42291
10/15/2015,42292
10/16/2015,42293
10/17/2015,42294
10/18/2015,42295
10/19/2015,42296
10/20/2015,42297
10/21/2015,42298
10/22/2015,42299
10/23/2015,42300
10/24/2015,42301
10/25/2015,42302
10/26/2015,42303
10/27/2015,42304
10/28/2015,42305
10/29/2015,42306
10/30/2015,42307
10/31/2015,42308
11/1/2015,42309
11/2/2015,42310
11/3/2015,42311
11/4/2015,42312
11/5/2015,42313
11/6/2015,42314
11/7/2015,42315
11/8/2015,42316
11/9/2015,42317
11/10/2015,42318
11/11/2015,42319
11/12/2015,42320
11/13/2015,42321
11/14/2015,42322
11/15/2015,42323
11/16/2015,42324
11/17/2015,42325
11/18/2015,42326
11/19/2015,42327
11/20/2015,42328
11/21/2015,42329
11/22/2015,42330
11/23/2015,42331
11/24/2015,42332
11/25/2015,42333
11/26/2015,42334
11/27/2015,42335
11/28/2015,42336
11/29/2015,42337
11/30/2015,42338
12/1/2015,42339
12/2/2015,42340
12/3/2015,42341
12/4/2015,42342
12/5/2015,42343
12/6/2015,42344
12/7/2015,42345
12/8/2015,42346
12/9/2015,42347
12/10/2015,42348
12/11/2015,42349
12/12/2015,42350
12/13/2015,42351
12/14/2015,42352
12/15/2015,42353
12/16/2015,42354
12/17/2015,42355
12/18/2015,42356
12/19/2015,42357
12/20/2015,42358
12/21/2015,42359
12/22/2015,42360
12/23/2015,42361
12/24/2015,42362
12/25/2015,42363
12/26/2015,42364
12/27/2015,42365
12/28/2015,42366
12/29/2015,42367
12/30/2015,42368
12/31/2015,42369
1/1/2016,42370
1/2/2016,42371
1/3/2016,42372
1/4/2016,42373
1/5/2016,42374
1/6/2016,42375
1/7/2016,42376
1/8/2016,42377
1/9/2016,42378
1/10/2016,42379
1/11/2016,42380
1/12/2016,42381
1/13/2016,42382
1/14/2016,42383
1/15/2016,42384
1/16/2016,42385
1/17/2016,42386
1/18/2016,42387
1/19/2016,42388
1/20/2016,42389
1/21/2016,42390
1/22/2016,42391
1/23/2016,42392
1/24/2016,42393
1/25/2016,42394
1/26/2016,42395
1/27/2016,42396
1/28/2016,42397
1/29/2016,42398
1/30/2016,42399
1/31/2016,42400
2/1/2016,42401
2/2/2016,42402
2/3/2016,42403
2/4/2016,42404
2/5/2016,42405
2/6/2016,42406
2/7/2016,42407
2/8/2016,42408
2/9/2016,42409
2/10/2016,42410
2/11/2016,42411
2/12/2016,42412
2/13/2016,42413
2/14/2016,42414
2/15/2016,42415
2/16/2016,42416
2/17/2016,42417
2/18/2016,42418
2/19/2016,42419
2/20/2016,42420
2/21/2016,42421
2/22/2016,42422
2/23/2016,42423
2/24/2016,42424
2/25/2016,42425
2/26/2016,42426
2/27/2016,42427
2/28/2016,42428
2/29/2016,42429
3/1/2016,42430
3/2/2016,42431
3/3/2016,42432
3/4/2016,42433
3/5/2016,42434
3/6/2016,42435
3/7/2016,42436
3/8/2016,42437
3/9/2016,42438
3/10/2016,42439
3/11/2016,42440
3/12/2016,42441
3/13/2016,42442
3/14/2016,42443
3/15/2016,42444
3/16/2016,42445
3/17/2016,42446
3/18/2016,42447
3/19/2016,42448
3/20/2016,42449
3/21/2016,42450
3/22/2016,42451
3/23/2016,42452
3/24/2016,42453
3/25/2016,42454
3/26/2016,42455
3/27/2016,42456
3/28/2016,42457
3/29/2016,42458
3/30/2016,42459
3/31/2016,42460
4/1/2016,42461
4/2/2016,42462
4/3/2016,42463
4/4/2016,42464
4/5/2016,42465
4/6/2016,42466
4/7/2016,42467
4/8/2016,42468
4/9/2016,42469
4/10/2016,42470
4/11/2016,42471
4/12/2016,42472
4/13/2016,42473
4/14/2016,42474
4/15/2016,42475
4/16/2016,42476
4/17/2016,42477
4/18/2016,42478
4/19/2016,42479
4/20/2016,42480
4/21/2016,42481
4/22/2016,42482
4/23/2016,42483
4/24/2016,42484
4/25/2016,42485
4/26/2016,42486
4/27/2016,42487
4/28/2016,42488
4/29/2016,42489
4/30/2016,42490
5/1/2016,42491
5/2/2016,42492
5/3/2016,42493
5/4/2016,42494
5/5/2016,42495
5/6/2016,42496
5/7/2016,42497
5/8/2016,42498
5/9/2016,42499
5/10/2016,42500
5/11/2016,42501
5/12/2016,42502
5/13/2016,42503
5/14/2016,42504
5/15/2016,42505
5/16/2016,42506
5/17/2016,42507
5/18/2016,42508
5/19/2016,42509
5/20/2016,42510
5/21/2016,42511
5/22/2016,42512
5/23/2016,42513
5/24/2016,42514
5/25/2016,42515
5/26/2016,42516
5/27/2016,42517
5/28/2016,42518
5/29/2016,42519
5/30/2016,42520
5/31/2016,42521
6/1/2016,42522
6/2/2016,42523
6/3/2016,42524
6/4/2016,42525
6/5/2016,42526
6/6/2016,42527
6/7/2016,42528
6/8/2016,42529
6/9/2016,42530
6/10/2016,42531
6/11/2016,42532
6/12/2016,42533
6/13/2016,42534
6/14/2016,42535
6/15/2016,42536
6/16/2016,42537
6/17/2016,42538
6/18/2016,42539
6/19/2016,42540
6/20/2016,42541
6/21/2016,42542
6/22/2016,42543
6/23/2016,42544
6/24/2016,42545
6/25/2016,42546
6/26/2016,42547
6/27/2016,42548
6/28/2016,42549
6/29/2016,42550
6/30/2016,42551
7/1/2016,42552
7/2/2016,42553
7/3/2016,42554
7/4/2016,42555
7/5/2016,42556
7/6/2016,42557
7/7/2016,42558
7/8/2016,42559
7/9/2016,42560
7/10/2016,42561
7/11/2016,42562
7/12/2016,42563
7/13/2016,42564
7/14/2016,42565
7/15/2016,42566
7/16/2016,42567
7/17/2016,42568
7/18/2016,42569
7/19/2016,42570
7/20/2016,42571
7/21/2016,42572
7/22/2016,42573
7/23/2016,42574
7/24/2016,42575
7/25/2016,42576
7/26/2016,42577
7/27/2016,42578
7/28/2016,42579
7/29/2016,42580
7/30/2016,42581
7/31/2016,42582
8/1/2016,42583
8/2/2016,42584
8/3/2016,42585
8/4/2016,42586
8/5/2016,42587
8/6/2016,42588
8/7/2016,42589
8/8/2016,42590
8/9/2016,42591
8/10/2016,42592
8/11/2016,42593
8/12/2016,42594
8/13/2016,42595
8/14/2016,42596
8/15/2016,42597
8/16/2016,42598
8/17/2016,42599
8/18/2016,42600
8/19/2016,42601
8/20/2016,42602
8/21/2016,42603
8/22/2016,42604
8/23/2016,42605
8/24/2016,42606
8/25/2016,42607
8/26/2016,42608
8/27/2016,42609
8/28/2016,42610
8/29/2016,42611
8/30/2016,42612
8/31/2016,42613
9/1/2016,42614
9/2/2016,42615
9/3/2016,42616
9/4/2016,42617
9/5/2016,42618
9/6/2016,42619
9/7/2016,42620
9/8/2016,42621
9/9/2016,42622
9/10/2016,42623
9/11/2016,42624
9/12/2016,42625
9/13/2016,42626
9/14/2016,42627
9/15/2016,42628
9/16/2016,42629
9/17/2016,42630
9/18/2016,42631
9/19/2016,42632
9/20/2016,42633
9/21/2016,42634
9/22/2016,42635
9/23/2016,42636
9/24/2016,42637
9/25/2016,42638
9/26/2016,42639
9/27/2016,42640
9/28/2016,42641
9/29/2016,42642
9/30/2016,42643
10/1/2016,42644
10/2/2016,42645
10/3/2016,42646
10/4/2016,42647
10/5/2016,42648
10/6/2016,42649
10/7/2016,42650
10/8/2016,42651
10/9/2016,42652
10/10/2016,42653
10/11/2016,42654
10/12/2016,42655
10/13/2016,42656
10/14/2016,42657
10/15/2016,42658
10/16/2016,42659
10/17/2016,42660
10/18/2016,42661
10/19/2016,42662
10/20/2016,42663
10/21/2016,42664
10/22/2016,42665
10/23/2016,42666
10/24/2016,42667
10/25/2016,42668
10/26/2016,42669
10/27/2016,42670
10/28/2016,42671
10/29/2016,42672
10/30/2016,42673
10/31/2016,42674
11/1/2016,42675
11/2/2016,42676
11/3/2016,42677
11/4/2016,42678
11/5/2016,42679
11/6/2016,42680
11/7/2016,42681
11/8/2016,42682
11/9/2016,42683
11/10/2016,42684
11/11/2016,42685
11/12/2016,42686
11/13/2016,42687
11/14/2016,42688
11/15/2016,42689
11/16/2016,42690
11/17/2016,42691
11/18/2016,42692
11/19/2016,42693
11/20/2016,42694
11/21/2016,42695
11/22/2016,42696
11/23/2016,42697
11/24/2016,42698
11/25/2016,42699
11/26/2016,42700
11/27/2016,42701
11/28/2016,42702
11/29/2016,42703
11/30/2016,42704
12/1/2016,42705
12/2/2016,42706
12/3/2016,42707
12/4/2016,42708
12/5/2016,42709
12/6/2016,42710
12/7/2016,42711
12/8/2016,42712
12/9/2016,42713
12/10/2016,42714
12/11/2016,42715
12/12/2016,42716
12/13/2016,42717
12/14/2016,42718
12/15/2016,42719
12/16/2016,42720
12/17/2016,42721
12/18/2016,42722
12/19/2016,42723
12/20/2016,42724
12/21/2016,42725
12/22/2016,42726
12/23/2016,42727
12/24/2016,42728
12/25/2016,42729
12/26/2016,42730
12/27/2016,42731
12/28/2016,42732
12/29/2016,42733
12/30/2016,42734
12/31/2016,42735
1/1/2017,42736
1/2/2017,42737
1/3/2017,42738
1/4/2017,42739
1/5/2017,42740
1/6/2017,42741
1/7/2017,42742
1/8/2017,42743
1/9/2017,42744
1/10/2017,42745
1/11/2017,42746
1/12/2017,42747
1/13/2017,42748
1/14/2017,42749
1/15/2017,42750
1/16/2017,42751
1/17/2017,42752
1/18/2017,42753
1/19/2017,42754
1/20/2017,42755
1/21/2017,42756
1/22/2017,42757
1/23/2017,42758
1/24/2017,42759
1/25/2017,42760
1/26/2017,42761
1/27/2017,42762
1/28/2017,42763
1/29/2017,42764
1/30/2017,42765
1/31/2017,42766
2/1/2017,42767
2/2/2017,42768
2/3/2017,42769
2/4/2017,42770
2/5/2017,42771
2/6/2017,42772
2/7/2017,42773
2/8/2017,42774
2/9/2017,42775
2/10/2017,42776
2/11/2017,42777
2/12/2017,42778
2/13/2017,42779
2/14/2017,42780
2/15/2017,42781
2/16/2017,42782
2/17/2017,42783
2/18/2017,42784
2/19/2017,42785
2/20/2017,42786
2/21/2017,42787
2/22/2017,42788
2/23/2017,42789
2/24/2017,42790
2/25/2017,42791
2/26/2017,42792
2/27/2017,42793
2/28/2017,42794
3/1/2017,42795
3/2/2017,42796
3/3/2017,42797
3/4/2017,42798
3/5/2017,42799
3/6/2017,42800
3/7/2017,42801
3/8/2017,42802
3/9/2017,42803
3/10/2017,42804
3/11/2017,42805
3/12/2017,42806
3/13/2017,42807
3/14/2017,42808
3/15/2017,42809
3/16/2017,42810
3/17/2017,42811
3/18/2017,42812
3/19/2017,42813
3/20/2017,42814
3/21/2017,42815
3/22/2017,42816
3/23/2017,42817
3/24/2017,42818
3/25/2017,42819
3/26/2017,42820
3/27/2017,42821
3/28/2017,42822
3/29/2017,42823
3/30/2017,42824
3/31/2017,42825
4/1/2017,42826
4/2/2017,42827
4/3/2017,42828
4/4/2017,42829
4/5/2017,42830
4/6/2017,42831
4/7/2017,42832
4/8/2017,42833
4/9/2017,42834
4/10/2017,42835
4/11/2017,42836
4/12/2017,42837
4/13/2017,42838
4/14/2017,42839
4/15/2017,42840
4/16/2017,42841
4/17/2017,42842
4/18/2017,42843
4/19/2017,42844
4/20/2017,42845
4/21/2017,42846
4/22/2017,42847
4/23/2017,42848
4/24/2017,42849
4/25/2017,42850
4/26/2017,42851
4/27/2017,42852
4/28/2017,42853
4/29/2017,42854
4/30/2017,42855
5/1/2017,42856
5/2/2017,42857
5/3/2017,42858
5/4/2017,42859
5/5/2017,42860
5/6/2017,42861
5/7/2017,42862
5/8/2017,42863
5/9/2017,42864
5/10/2017,42865
5/11/2017,42866
5/12/2017,42867
5/13/2017,42868
5/14/2017,42869
5/15/2017,42870
5/16/2017,42871
5/17/2017,42872
5/18/2017,42873
5/19/2017,42874
5/20/2017,42875
5/21/2017,42876
5/22/2017,42877
5/23/2017,42878
5/24/2017,42879
5/25/2017,42880
5/26/2017,42881
5/27/2017,42882
5/28/2017,42883
5/29/2017,42884
5/30/2017,42885
5/31/2017,42886
6/1/2017,42887
6/2/2017,42888
6/3/2017,42889
6/4/2017,42890
6/5/2017,42891
6/6/2017,42892
6/7/2017,42893
6/8/2017,42894
6/9/2017,42895
6/10/2017,42896
6/11/2017,42897
6/12/2017,42898
6/13/2017,42899
6/14/2017,42900
6/15/2017,42901
6/16/2017,42902
6/17/2017,42903
6/18/2017,42904
6/19/2017,42905
6/20/2017,42906
6/21/2017,42907
6/22/2017,42908
6/23/2017,42909
6/24/2017,42910
6/25/2017,42911
6/26/2017,42912
6/27/2017,42913
6/28/2017,42914
6/29/2017,42915
6/30/2017,42916
